id,name,unit_name,,,,,,,,,
607,04:00,g,,,,,,,,,
608,06:00,g,,,,,,,,,
609,08:00,g,,,,,,,,,
610,10:00,g,,,,,,,,,
611,12:00,g,,,,,,,,,
696,13:00,g,,,,,,,,,
612,14:00,g,,,,,,,,,
625,14:01,g,,,,,,,,,
652,15:00,g,,,,,,,,,
697,15:01,g,,,,,,,,,
613,16:00,g,,,,,,,,,
653,17:00,g,,,,,,,,,
687,17:01,g,,,,,,,,,
614,18:00,g,,,,,,,,,
627,18:04,g,,,,,,,,,
615,20:00,g,,,,,,,,,
628,20:01,g,,,,,,,,,
857,21:05,g,,,,,,,,,
624,22:00,g,,,,,,,,,
858,22:04,g,,,,,,,,,
654,24:00:00,g,,,,,,,,,
673,16:1 c,g,,,,,,,,,
662,16:1 t,g,,,,,,,,,
626,16:1 undifferentiated,g,,,,,,,,,
674,18:1 c,g,,,,,,,,,
663,18:1 t,g,,,,,,,,,
617,18:1 undifferentiated,g,,,,,,,,,
859,18:1-11 t (18:1t n-7),g,,,,,,,,,
670,18:2 CLAs,g,,,,,,,,,
666,18:2 i,g,,,,,,,,,
675,"18:2 n-6 c,c",g,,,,,,,,,
665,18:2 t not further defined,g,,,,,,,,,
669,"18:2 t,t",g,,,,,,,,,
618,18:2 undifferentiated,g,,,,,,,,,
685,"18:3 n-6 c,c,c",g,,,,,,,,,
619,18:3 undifferentiated,g,,,,,,,,,
856,18:3i,g,,,,,,,,,
672,"20:2 n-6 c,c",g,,,,,,,,,
852,20:3 n-3,g,,,,,,,,,
853,20:3 n-6,g,,,,,,,,,
689,20:3 undifferentiated,g,,,,,,,,,
855,20:4 n-6,g,,,,,,,,,
620,20:4 undifferentiated,g,,,,,,,,,
629,20:5 n-3 (EPA),g,,,,,,,,,
676,22:1 c,g,,,,,,,,,
664,22:1 t,g,,,,,,,,,
630,22:1 undifferentiated,g,,,,,,,,,
631,22:5 n-3 (DPA),g,,,,,,,,,
621,22:6 n-3 (DHA),g,,,,,,,,,
671,24:1 c,g,,,,,,,,,
513,Alanine,g,,,,,,,,,
